dataset,Ek,treeType,Pdisc,NumFolds,Ncentro,MS,SumStra,FinalClassif,Pconf,Pprun,PprunMaxBoxes,Pmerg,Pgrow,PprunDS,Etf,Esim,EuseSameRandomSamples,Eparallel,pctCorrect,pctIncorrect,pctUnclassified,precisionClass0,recallClass0,specificityClass0,accuracyClass0,ROCAUCClass0,classifierBuildTimeMax,classifierBuildTimeAvg,classifierBuildPeakMemUsageMax,classifierBuildPeakMemUsageAvg,classifierClassificationTimeMax,classifierClassificationTimeAvg,classifierClassificationPeakMemUsageMax,classifierClassificationPeakMemUsageAvg,numClasses,numAttributes,numInstances,conflictBoxes,mergedBoxesCount,cubesBuiltMax,cubesBuiltAvg,cubeCountRatioAfterMergingMax,cubeCountRatioAfterMergingAvg,cubeCompressionRatioMax,cubeCompressionRatioAvg,finalCubeCountMax,finalCubeCountAvg,cutBoxesAtBuildTreeMax,cutBoxesAtBuildTreeAvg,treeDepthMax,treeDepthAvg
10,4,2,0,10,,,,,1,200,10000,0,0,1,0,0,,0,83.9537329127,16.0462670873,0,86.0696517413,89.7826792086,73.2057416268,83.9537329127,0.8932042222,48373,32868.4,633874688,144126793.6,4,3.1,5115664,4202771.2,2,11,19020,387612,0,105,80.025,1151,713.8666666667,-1,-1,10000,10000,0,0,35,30.9
0,4,2,0,10,,,,,1,200,10000,0,0,1,0,0,,0,48.26,51.74,0,75.4246885617,84.4106463878,98.8704388111,98.3,0.9552424252,778190,702651.1,2026373568,171942543.2,4,3.2,5011400,4130295.2,26,17,20000,7533562,0,391,364.325,1440,917.4333333333,-1,-1,10000,10000,0,0,29,27.8
5,4,2,0,10,,,,,1,200,200,0,0,1,0,0,,0,83.5841956726,16.4158043274,0,87.9911455451,96.0725075529,53.9278131635,86.73565381,0.8911790175,436,287.7,145495512,86458516,1,0.5,1779904,-4167960,3,22,2126,21682,0,21,15.8,540,301.2666666667,-1,-1,200,200,0,0,16,14.7
8,4,2,0,10,,,,,1,200,200,0,0,1,0,0,,0,98.6070381232,1.3929618768,0,97.5698663426,97.215496368,99.5680345572,99.2118768328,0.9946061845,629,481.1,162667752,141276230.4,1,0.8,1782568,1503976,4,25,5456,11957,0,21,14.125,506,270.0333333333,-1,-1,200,200,0,0,31,26.3
9,4,2,0,10,,,,,1,200,200,0,0,1,0,0,,0,62.6168224299,37.3831775701,0,78.8961038961,52.2955523673,78.4886927744,62.6168224299,0.796921801,3239,2518.1,643182128,148329003.2,1,0.7,1122664,686336,2,58,4601,62329,0,38,26.075,476,276.7333333333,-1,-1,200,200,0,0,15,12.8
5,4,2,0,10,,,,,1,200,400,0,0,1,0,0,,0,87.9115710254,12.0884289746,0,90.3316469927,97.0996978852,63.4819532909,89.6519285042,0.9343891316,507,309.1,179432144,94460434.4,1,0.4,221968,144793.6,3,22,2126,22329,0,21,15.8,645,331.2,-1,-1,400,400,0,0,18,16.4
8,4,2,0,10,,,,,1,200,400,0,0,1,0,0,,0,98.7536656891,1.2463343109,0,97.5932611312,98.1840193705,99.5680345572,99.3585043988,0.998092632,805,547.5,182014312,155846917.6,1,0.8,224464,147558.4,4,25,5456,11957,0,21,14.125,506,303.5,-1,-1,400,400,0,0,30,26.4
9,4,2,0,10,,,,,1,200,400,0,0,1,0,0,,0,74.1143229733,25.8856770267,0,82.3935091278,72.8479196557,76.0617760618,74.1143229733,0.8392283413,7899,6070.4,778052984,-174805885.6,1,0.5,432728,233504.8,2,58,4601,147535,0,38,26.075,836,482.8333333333,-1,-1,400,400,0,0,19,15
5,4,2,0,10,,,,,1,200,600,0,0,1,0,0,,0,88.570084666,11.429915334,0,91.8591224018,96.1329305136,70.0636942675,90.3574788335,0.9381363814,513,343.4,194622584,121449504,1,0.6,100880,100848,3,22,2126,22329,0,21,15.8,645,356.8,-1,-1,600,600,0,0,19,17.2
8,4,2,0,10,,,,,1,200,600,0,0,1,0,0,,0,98.6803519062,1.3196480938,0,97.3525872443,97.9418886199,99.524838013,99.2851906158,0.9994248741,732,583.4,184121032,164855884.8,1,0.7,204616,133636,4,25,5456,11957,0,21,14.125,506,336.9666666667,-1,-1,600,600,0,0,30,26.2
9,4,2,0,10,,,,,1,200,600,0,0,1,0,0,,0,71.8974136057,28.1025863943,0,80.2999594649,71.0545193687,73.193601765,71.8974136057,0.8070845345,10893,7127.2,805567144,-189016180.8,1,0.6,527256,209344,2,58,4601,178565,0,38,26.075,1000,541.9,-1,-1,600,600,0,0,20,16.7
5,4,2,0,10,,,,,1,200,800,0,0,1,0,0,,0,89.4637817498,10.5362182502,0,91.5662650602,96.4350453172,68.7898089172,90.3104421449,0.9436680971,531,336.3,197264632,138004635.2,1,0.7,106520,58996,3,22,2126,22329,0,21,15.8,645,382.3333333333,-1,-1,800,800,0,0,19,17.8
8,4,2,0,10,,,,,1,200,800,0,0,1,0,0,,0,98.7353372434,1.2646627566,0,97.3652694611,98.4261501211,99.524838013,99.3585043988,0.9994737709,801,625.7,197456248,167805748,1,0.5,134784,86999.2,4,25,5456,11957,0,21,14.125,506,370.4333333333,-1,-1,800,800,0,0,31,26.4
9,4,2,0,10,,,,,1,200,800,0,0,1,0,0,,0,72.7015866116,27.2984133884,0,82.2934232715,70.0143472023,76.833976834,72.7015866116,0.8055225056,11792,7109.4,830340816,-114018144.8,1,0.5,889944,576082.4,2,58,4601,181469,0,38,26.075,1069,555.5666666667,-1,-1,800,800,0,0,21,17.6
5,4,2,0,10,,,,,1,200,1000,0,0,1,0,0,,0,89.4637817498,10.5362182502,0,91.8497109827,96.0120845921,70.0636942675,90.2634054563,0.9371197106,1698,576.2,152662256,119304644,4,2.5,2301136,1214356,3,22,2126,22329,0,21,15.8,645,407.9333333333,-1,-1,1000,1000,0,0,19,18.3
8,4,2,0,10,,,,,1,200,1000,0,0,1,0,0,,0,98.7903225806,1.2096774194,0,97.4880382775,98.6682808717,99.5464362851,99.4134897361,0.9994919438,887,710.2,160020912,142747577.6,5,2.7,1898728,918256,4,25,5456,11957,0,21,14.125,595,403.0666666667,-1,-1,1000,995.6,0,0,31,26.5
9,4,2,0,10,,,,,1,200,1000,0,0,1,0,0,,0,77.8091719191,22.1908280809,0,80.4760262159,83.6800573888,68.7810259239,77.8091719191,0.81403814,12436,7502.6,643335896,110621506.4,2,1.3,5156040,3157058.4,2,58,4601,181469,0,38,26.075,1069,563.9,-1,-1,1000,1000,0,0,23,18
5,4,2,0,10,,,,,1,200,2000,0,0,1,0,0,,0,90.6867356538,9.3132643462,0,92.4898902369,96.7371601208,72.3991507431,91.3452492944,0.9478842342,817,538.6,288781400,205766417.6,1,0.1,5102392,3738507.2,3,22,2126,22329,0,21,15.8,909,531.5333333333,-1,-1,2000,1968.6,0,0,22,20.2
8,4,2,0,10,,,,,1,200,2000,0,0,1,0,0,,0,98.8453079179,1.1546920821,0,97.4970202622,99.0314769976,99.5464362851,99.4684750733,0.9995307736,1187,896,327223968,-199621335.2,1,0.7,7626736,5944823.2,4,25,5456,11957,0,21,14.125,1032,499.9333333333,-1,-1,2000,1622.4,0,0,31,26.6
9,4,2,0,10,,,,,1,200,2000,0,0,1,0,0,,0,79.7652684199,20.2347315801,0,81.6786079836,85.8680057389,70.3805846663,79.7652684199,0.8719280725,12420,7785.5,647517600,160223928,1,0.9,5022272,3000236.8,2,58,4601,181469,0,38,26.075,1069,605.9,-1,-1,2000,2000,0,0,23,20.3
5,4,2,0,10,,,,,1,200,3000,0,0,1,0,0,,0,90.8748824083,9.1251175917,0,92.6589595376,96.8580060423,73.0360934183,91.5804327375,0.9508790835,873,622.5,362923936,-163818264.8,1,0.5,6795456,5038070.4,3,22,2126,22329,0,21,15.8,1363,620.2,-1,-1,3000,2690.2,0,0,25,21.6
8,4,2,0,10,,,,,1,200,3000,0,0,1,0,0,,0,98.8453079179,1.1546920821,0,97.4970202622,99.0314769976,99.5464362851,99.4684750733,0.9995307736,1259,911.4,303007848,-192097562.4,1,0.7,6898288,5636817.6,4,25,5456,11957,0,21,14.125,1129,530.1333333333,-1,-1,2654,1839.4,0,0,31,26.6
9,4,2,0,10,,,,,1,200,3000,0,0,1,0,0,,0,78.6568137361,21.3431862639,0,78.5217940619,89.1678622669,62.4931053502,78.6568137361,0.890695962,12486,7976.9,653272680,175929188,2,0.7,5665136,4100658.4,2,58,4601,181469,0,38,26.075,1069,647.8333333333,-1,-1,3000,3000,0,0,24,21.4
5,4,2,0,10,,,,,1,200,4000,0,0,1,0,0,,0,91.2511759172,8.7488240828,0,92.8901734104,97.0996978852,73.8853503185,91.9567262465,0.9528181346,1008,690.2,480165896,-115160168,1,0.3,6240992,4843755.2,3,22,2126,22329,0,21,15.8,1731,681.8,-1,-1,4000,3227.2,0,0,25,22.4
8,4,2,0,10,,,,,1,200,4000,0,0,1,0,0,,0,98.8453079179,1.1546920821,0,97.4970202622,99.0314769976,99.5464362851,99.4684750733,0.9995307736,1243,904.8,339990704,-177707396.8,1,1,6243696,5566790.4,4,25,5456,11957,0,21,14.125,1129,530.1333333333,-1,-1,2654,1839.4,0,0,31,26.6
9,4,2,0,10,,,,,1,200,4000,0,0,1,0,0,,0,84.9380569441,15.0619430559,0,82.6222360635,95.1578192253,69.222283508,84.9380569441,0.9180993755,12645,8041.7,677050728,175306709.6,1,0.3,6173152,4887860,2,58,4601,181469,0,38,26.075,1069,689.8,-1,-1,4000,4000,0,0,26,22.3
5,4,2,0,10,,,,,1,200,5000,0,0,1,0,0,,0,90.9689557855,9.0310442145,0,92.7703875072,96.918429003,73.4607218684,91.7215428034,0.9532754761,1157,738.2,553060472,-79923639.2,1,0.3,6250408,5678013.6,3,22,2126,22329,0,21,15.8,2024,727.7333333333,-1,-1,5000,3646.3,0,0,26,22.7
8,4,2,0,10,,,,,1,200,5000,0,0,1,0,0,,0,98.8453079179,1.1546920821,0,97.4970202622,99.0314769976,99.5464362851,99.4684750733,0.9995307736,1228,892,338571416,-194971956,1,0.8,6083704,5447640,4,25,5456,11957,0,21,14.125,1129,530.1333333333,-1,-1,2654,1839.4,0,0,31,26.6
9,4,2,0,10,,,,,1,200,5000,0,0,1,0,0,,0,85.6335579222,14.3664420778,0,83.2447639887,95.5164992826,70.4357418643,85.6335579222,0.9198939629,13380,8460.8,694118760,201540727.2,1,0.7,6627688,4357131.2,2,58,4601,181469,0,38,26.075,1069,731.7333333333,-1,-1,5000,5000,0,0,26,23.2
5,4,2,0,10,,,,,1,200,7500,0,0,1,0,0,,0,90.9689557855,9.0310442145,0,92.8199189346,96.8580060423,73.6730360934,91.7215428034,0.9532793247,1806,891.3,607676776,-70344427.2,1,0.5,5995688,5461986.4,3,22,2126,22329,0,21,15.8,2024,747.1666666667,-1,-1,6899,3856.8,0,0,26,22.8
8,4,2,0,10,,,,,1,200,7500,0,0,1,0,0,,0,98.8453079179,1.1546920821,0,97.4970202622,99.0314769976,99.5464362851,99.4684750733,0.9995307736,1635,999.8,339394872,-182221008.8,1,0.6,6091080,5479005.6,4,25,5456,11957,0,21,14.125,1129,530.1333333333,-1,-1,2654,1839.4,0,0,31,26.6
9,4,2,0,10,,,,,1,200,7500,0,0,1,0,0,,0,86.937622256,13.062377744,0,85.5378615535,94.4045911047,75.4550468836,86.937622256,0.9290838287,14049,9832.6,658608824,198802629.6,1,0.6,7674488,6429448.8,2,58,4601,181469,0,38,26.075,1250,836.6333333333,-1,-1,7500,7500,0,0,28,25
5,4,2,0,10,,,,,1,200,10000,0,0,1,0,0,,0,90.9689557855,9.0310442145,0,92.8199189346,96.8580060423,73.6730360934,91.7215428034,0.9532793247,1328,738.3,555523584,-72045188,1,0.6,7672544,2281930.4,3,22,2126,22329,0,21,15.8,2024,747.1666666667,-1,-1,6899,3856.8,0,0,26,22.8
8,4,2,0,10,,,,,1,200,10000,0,0,1,0,0,,0,98.8453079179,1.1546920821,0,97.4970202622,99.0314769976,99.5464362851,99.4684750733,0.9995307736,1288,924.9,344974088,-186103321.6,1,0.6,5863936,5345520,4,25,5456,11957,0,21,14.125,1129,530.1333333333,-1,-1,2654,1839.4,0,0,31,26.6
9,4,2,0,10,,,,,1,200,10000,0,0,1,0,0,,0,87.9591393175,12.0408606825,0,85.6413529036,96.2697274032,75.1792608935,87.9591393175,0.9399589763,15489,9863.2,693388080,-209590195.2,1,0.5,7928712,6808468,2,58,4601,181469,0,38,26.075,1666,941.5333333333,-1,-1,10000,10000,0,0,30,25.9
